name,line,over,under
Amir Coffey Turnovers,0.5,539,-1400
Danuel House Jr. Three Points Made,0.5,190,-292
Danuel House Jr. Turnovers,0.5,357,-677
De'Anthony Melton Points,9.5,32.66666667,-136
De'Anthony Melton Rebounds,4.5,-122.4285714,-78.57142857
De'Anthony Melton Assists,2.5,-129.6,-19.2
De'Anthony Melton Points + Rebounds + Assists,19.5,30,-124.6666667
De'Anthony Melton Points + Rebounds,16.5,-115,-115
De'Anthony Melton Points + Assists,10.5,-138,-104
De'Anthony Melton Rebounds + Assists,6.5,103,-148
De'Anthony Melton Three Points Made,2.5,126.5,-160.5
De'Anthony Melton Blocks,0.5,190,-292
De'Anthony Melton Steals,0.5,-222,150
De'Anthony Melton Steals + Blocks,1.5,122,-177
De'Anthony Melton Turnovers,0.5,-163,113
Furkan Korkmaz Three Points Made,0.5,499,-1200
Furkan Korkmaz Turnovers,0.5,477,-1100
Georges Niang Three Points Made,0.5,-187,128
Georges Niang Turnovers,0.5,167,-252
Georges Niang Points,6.5,-126.5,0.5
Ivica Zubac Points,7.5,-113.6666667,-115.3333333
Ivica Zubac Rebounds,8.5,60.8,-127.6
Ivica Zubac Assists,1.5,122,-177
Ivica Zubac Points + Rebounds + Assists,17.5,-107.5,-118.5
Ivica Zubac Points + Rebounds,16.5,105,-135
Ivica Zubac Points + Assists,9.5,113,-163
Ivica Zubac Rebounds + Assists,13.5,-140,-103
Ivica Zubac Blocks,2.5,122,-177
Ivica Zubac Steals,0.5,291,-502
Ivica Zubac Steals + Blocks,2.5,-128,-112
Ivica Zubac Turnovers,0.5,-136,-106
Ivica Zubac Three Points Made,0.5,3500,-5000000
James Harden Points,20.5,-108.3333333,-118.6666667
James Harden Rebounds,5.5,-28,-125.8
James Harden Assists,9.5,20.4,-129.2
James Harden Points + Rebounds + Assists,35.5,-113.3333333,-113.3333333
James Harden Points + Rebounds,24.5,-118,-122
James Harden Points + Assists,32.5,-110,-130
James Harden Rebounds + Assists,18.5,-106,-136
James Harden Three Points Made,2.5,122,-161.2
James Harden Blocks,0.5,236,-382
James Harden Steals,1.5,-130,-110
James Harden Steals + Blocks,1.5,-212,144
James Harden Turnovers,1.5,-202,138
Joel Embiid Points,30.5,-110.8,-116
Joel Embiid Rebounds,10.5,109,-139
Joel Embiid Assists,3.5,-30,-6.8
Joel Embiid Points + Rebounds + Assists,44.5,-117.4,-109.4
Joel Embiid Points + Rebounds,41.5,-105,-125
Joel Embiid Points + Assists,34.5,-115,-115
Joel Embiid Rebounds + Assists,13.5,107,-154
Joel Embiid Three Points Made,1.5,107,-154
Joel Embiid Blocks,1.5,-142,-101
Joel Embiid Steals,0.5,-112,-128
Joel Embiid Steals + Blocks,2.5,111,-160
Joel Embiid Turnovers,2.5,-151,105
Kawhi Leonard Points,18.5,-124.8,58
Kawhi Leonard Rebounds,6.5,105.8,-135
Kawhi Leonard Assists,3.5,-124.2,-104.2
Kawhi Leonard Points + Rebounds + Assists,29.5,-107.6,-119.6
Kawhi Leonard Points + Rebounds,25.5,-125,-105
Kawhi Leonard Points + Assists,25.5,-110,-130
Kawhi Leonard Rebounds + Assists,9.5,-140,103
Kawhi Leonard Three Points Made,1.5,120,-155
Kawhi Leonard Blocks,0.5,269,-452
Kawhi Leonard Steals,0.5,-116,-124
Kawhi Leonard Steals + Blocks,0.5,-182,125
Kawhi Leonard Turnovers,2.5,144,-212
Luke Kennard Points,12.5,-2,-136
Luke Kennard Points + Rebounds + Assists,19.5,-157,109
Luke Kennard Points + Assists,16.5,-104,-138
Luke Kennard Points + Rebounds,16.5,107,-154
Luke Kennard Three Points Made,3.5,162,-242
Luke Kennard Turnovers,0.5,-107,-134
Marcus Morris Points,8.5,-135,105
Marcus Morris Rebounds,4.5,5,-132
Marcus Morris Points + Rebounds,15.5,-130,-100
Marcus Morris Sr. Points,11.5,-108.4,-118
Marcus Morris Sr. Rebounds,4.5,113.5,-145.5
Marcus Morris Sr. Assists,1.5,-145,101
Marcus Morris Sr. Points + Rebounds + Assists,17.5,-106.8,-122.8
Marcus Morris Sr. Points + Rebounds,15.5,-112,-128
Marcus Morris Sr. Points + Assists,11.5,-124,-116
Marcus Morris Sr. Rebounds + Assists,7.5,-103,-140
Marcus Morris Sr. Three Points Made,1.5,59.4,-95.8
Marcus Morris Sr. Blocks,1.5,365,-700
Marcus Morris Sr. Steals,0.5,156,-232
Marcus Morris Sr. Steals + Blocks,1.5,107,-154
Marcus Morris Sr. Turnovers,1.5,138,-202
Matisse Thybulle Three Points Made,0.5,291,-502
Matisse Thybulle Turnovers,0.5,453,-1000
Montrezl Harrell Turnovers,1.5,201,-312
Moses Brown Turnovers,0.5,397,-800
Nicolas Batum Rebounds,3.5,1.5,-140
Nicolas Batum Points + Rebounds,10.5,-101,-135
Nicolas Batum Rebounds + Assists,5.5,109,-157
Nicolas Batum Turnovers,0.5,131,-192
Nicolas Batum Three Points Made,0.5,-177,122
Nicolas Batum Steals + Blocks,1.5,-252,167
Norman Powell Points,20.5,-116,-119
Norman Powell Points + Rebounds,24.5,-112,-128
Norman Powell Points + Rebounds + Assists,28.5,-116,-124
Norman Powell Points + Assists,24.5,-124,-116
Norman Powell Three Points Made,2.5,-197,134
Norman Powell Turnovers,3.5,162,-242
P.J Tucker Rebounds,4.5,-128,104
P.J. Tucker Points,1.5,-202,138
P.J. Tucker Rebounds,2.5,-136,-106
P.J. Tucker Assists,0.5,131,-192
P.J. Tucker Points + Rebounds + Assists,5.5,-101,-142
P.J. Tucker Points + Rebounds,4.5,-134,-107
P.J. Tucker Points + Assists,2.5,-112,-128
P.J. Tucker Rebounds + Assists,3.5,117,-169
P.J. Tucker Three Points Made,0.5,156,-232
P.J. Tucker Blocks,0.5,427,-900
P.J. Tucker Steals,1.5,162,-242
P.J. Tucker Steals + Blocks,1.5,117,-169
P.J. Tucker Turnovers,0.5,184,-282
Paul George Points,21.5,-121,-107
Paul George Rebounds,6.5,65.2,-135.2
Paul George Assists,4.5,-18.25,-19.25
Paul George Points + Rebounds + Assists,32.5,-111.6666667,-116.3333333
Paul George Points + Rebounds,27.5,-115,-115
Paul George Points + Assists,26.5,-115,-115
Paul George Rebounds + Assists,9.5,-148,103
Paul George Three Points Made,2.5,109,-138
Paul George Blocks,0.5,246,-402
Paul George Steals,0.5,-160,111
Paul George Steals + Blocks,0.5,-252,167
Paul George Turnovers,1.5,-202,138
Paul Reed Turnovers,0.5,477,-1100
Reggie Jackson Points,8.5,-155.5,112.5
Reggie Jackson Rebounds,1.5,105.5,-145.5
Reggie Jackson Assists,2.5,-146,105.5
Reggie Jackson Points + Rebounds + Assists,17.5,-105,-125
Reggie Jackson Points + Rebounds,10.5,-118,-122
Reggie Jackson Points + Assists,11.5,-140,-103
Reggie Jackson Rebounds + Assists,4.5,107,-154
Reggie Jackson Three Points Made,0.5,-172,119
Reggie Jackson Blocks,0.5,453,-1000
Reggie Jackson Steals,0.5,150,-222
Reggie Jackson Steals + Blocks,0.5,111,-160
Reggie Jackson Turnovers,1.5,119,-172
Robert Covington Three Points Made,0.5,499,-1200
Robert Covington Turnovers,0.5,477,-1100
Shake Milton Points,8.5,-115.5,-119.5
Shake Milton Points + Rebounds + Assists,13.5,-120,-120
Shake Milton Points + Rebounds,10.5,-151,105
Shake Milton Points + Assists,10.5,-138,-104
Shake Milton Rebounds + Assists,5.5,107,-154
Shake Milton Three Points Made,0.5,144,-212
Shake Milton Turnovers,0.5,-104,-138
Shake Milton Assists,1.5,100,-132
Terance Mann Three Points Made,1.5,156,-232
Terance Mann Turnovers,0.5,-116,-124
Terance Mann Points,6.5,-152,114
Terance Mann Rebounds,2.5,-180,134
Tobias Harris Points,15.5,-118.8,-67.6
Tobias Harris Rebounds,5.5,-90,-111.1428571
Tobias Harris Assists,2.5,135.4,-174.8
Tobias Harris Points + Rebounds + Assists,23.5,-119,-107.5
Tobias Harris Points + Rebounds,19.5,-134,-107
Tobias Harris Points + Assists,17.5,-120,-120
Tobias Harris Rebounds + Assists,8.5,-9,-126
Tobias Harris Three Points Made,2.5,156.4,-208.4
Tobias Harris Blocks,0.5,246,-402
Tobias Harris Steals,0.5,-110,-130
Tobias Harris Steals + Blocks,0.5,-187,128
Tobias Harris Turnovers,0.5,-126,-114
Admiral Schofield Three Points Made,0.5,477,-1100
Admiral Schofield Turnovers,0.5,412,-850
Bol Bol Points,9.5,-117.2,-108.8
Bol Bol Rebounds,6.5,106.4,-134.4
Bol Bol Assists,0.5,-166,115
Bol Bol Points + Rebounds + Assists,17.5,-112,-113.5
Bol Bol Points + Rebounds,16.5,-105,-125
Bol Bol Points + Assists,21.5,-103,-140
Bol Bol Rebounds + Assists,6.5,-154,107
Bol Bol Three Points Made,2.5,156,-232
Bol Bol Blocks,1.5,-160,111
Bol Bol Steals,1.5,156,-232
Bol Bol Steals + Blocks,3.5,144,-212
Bol Bol Turnovers,1.5,-160,111
Charles Bassey Turnovers,0.5,499,-1200
Cole Anthony Points,10.5,-132,-37
Cole Anthony Rebounds,3.5,-161,49.33333333
Cole Anthony Assists,3.5,10.5,-156
Cole Anthony Points + Rebounds + Assists,17.5,-126.5,-109.5
Cole Anthony Points + Rebounds,14.5,-17.5,-119
Cole Anthony Points + Assists,13.5,-138,-104
Cole Anthony Rebounds + Assists,6.5,-163,113
Cole Anthony Three Points Made,1.5,-118,-122
Cole Anthony Turnovers,1.5,-182,125
Devin Vassell Assists,2.5,-167.4285714,128.4285714
Devin Vassell Points,18.5,-80.83333333,-79.16666667
Devin Vassell Steals + Blocks,2.5,-212,144
Devin Vassell Rebounds,4.5,18.2,-125.4
Devin Vassell Points + Rebounds + Assists,26.5,-106,-120.5
Devin Vassell Points + Assists,21.5,-110,-120
Devin Vassell Points + Rebounds,21.5,-140,-103
Devin Vassell Rebounds + Assists,5.5,-122,-118
Devin Vassell Three Points Made,2.5,-107,-119.5
Devin Vassell Blocks,0.5,291,-502
Devin Vassell Steals,2.5,-138,-104
Devin Vassell Turnovers,0.5,-192,131
Doug McDermott Points,8.5,-115,-115
Doug McDermott Points + Rebounds,13.5,105,-151
Doug McDermott Three Points Made,2.5,-212,144
Doug McDermott Turnovers,0.5,125,-182
Franz Wagner Points,18.5,-114.8571429,-114.2857143
Franz Wagner Assists,2.5,-108.2,-119
Franz Wagner Rebounds,3.5,-161.8,126.2
Franz Wagner Points + Rebounds + Assists,25.5,-112.8,-113.2
Franz Wagner Points + Assists,21.5,-115,-115
Franz Wagner Points + Rebounds,21.5,-107,-134
Franz Wagner Rebounds + Assists,6.5,-111,-124.5
Franz Wagner Three Points Made,1.5,103,-129.5
Franz Wagner Steals + Blocks,0.5,-136,-106
Franz Wagner Blocks,0.5,321,-577
Franz Wagner Steals,0.5,115,-166
Franz Wagner Turnovers,2.5,156,-232
Gary Harris Three Points Made,0.5,-114,-126
Gary Harris Turnovers,1.5,184,-282
Gary Harris Points,6.5,-105,-115
Isaiah Roby Turnovers,0.5,499,-1200
Jakob Poeltl Points,10.5,-122.8,-24
Jakob Poeltl Rebounds,8.5,21.4,-129.4
Jakob Poeltl Points + Rebounds,19.5,-105,-125
Jakob Poeltl Assists,1.5,134,-197
Jakob Poeltl Points + Rebounds + Assists,21.5,-113.5,-112
Jakob Poeltl Points + Assists,9.5,-134,-107
Jakob Poeltl Rebounds + Assists,7.5,-107,-134
Jakob Poeltl Blocks,1.5,-142,-101
Jakob Poeltl Steals,0.5,156,-232
Jakob Poeltl Steals + Blocks,2.5,156,-232
Jakob Poeltl Turnovers,0.5,-197,134
Jakob Poeltl Three Points Made,0.5,2500,-1000000
Jeremy Sochan Points,9.5,-40.16666667,-120.8333333
Jeremy Sochan Rebounds,4.5,-130.6,63
Jeremy Sochan Points + Rebounds,18.5,-151,105
Jeremy Sochan Assists,4.5,-120,-120
Jeremy Sochan Points + Rebounds + Assists,16.5,-116,-110
Jeremy Sochan Points + Assists,15.5,-116,-124
Jeremy Sochan Rebounds + Assists,12.5,-138,-104
Jeremy Sochan Three Points Made,0.5,195,-302
Jeremy Sochan Blocks,0.5,156,-232
Jeremy Sochan Steals,0.5,122,-177
Jeremy Sochan Steals + Blocks,0.5,-182,125
Jeremy Sochan Turnovers,1.5,-222,150
Josh Richardson Points,8.5,-122,-60
Josh Richardson Points + Rebounds + Assists,12.5,-104,-138
Josh Richardson Points + Rebounds,11.5,-104,-138
Josh Richardson Points + Assists,11.5,113,-163
Josh Richardson Three Points Made,0.5,-163,113
Josh Richardson Turnovers,0.5,-120,-120
Keita Bates-Diop Three Points Made,0.5,477,-1100
Keita Bates-Diop Turnovers,0.5,365,-700
Keldon Johnson Points,20.5,-121.6,-106
Keldon Johnson Rebounds,5.5,18.2,-126.2
Keldon Johnson Steals + Blocks,1.5,-132,-109
Keldon Johnson Three Points Made,2.5,115,-148
Keldon Johnson Points + Rebounds,25.5,-120,-110
Keldon Johnson Assists,2.5,-104,-138
Keldon Johnson Points + Rebounds + Assists,28.5,-125,100
Keldon Johnson Points + Assists,26.5,101,-145
Keldon Johnson Rebounds + Assists,7.5,111,-160
Keldon Johnson Blocks,0.5,453,-1000
Keldon Johnson Steals,1.5,103,-148
Keldon Johnson Turnovers,2.5,122,-177
Kevon Harris Three Points Made,0.5,499,-1200
Kevon Harris Turnovers,0.5,477,-1100
Malaki Branham Three Points Made,0.5,138,-202
Malaki Branham Turnovers,0.5,138,-202
Markelle Fultz Points,12.5,-115.4,-111.4
Markelle Fultz Assists,5.5,-126.8,-21.6
Markelle Fultz Rebounds,3.5,-130.4,62.4
Markelle Fultz Points + Rebounds + Assists,22.5,-111,-118.3333333
Markelle Fultz Points + Assists,17.5,-114,-126
Markelle Fultz Points + Rebounds,16.5,-106.5,-130
Markelle Fultz Rebounds + Assists,9.5,-100,-130
Markelle Fultz Steals + Blocks,1.5,-177,122
Markelle Fultz Three Points Made,0.5,226,-362
Markelle Fultz Blocks,0.5,340,-627
Markelle Fultz Steals,1.5,-126,-114
Markelle Fultz Turnovers,2.5,111,-160
Mo Bamba Points + Rebounds + Assists,12.5,-126,-114
Mo Bamba Three Points Made,0.5,111,-160
Mo Bamba Rebounds,4.5,-128,-112
Mo Bamba Points + Rebounds,10.5,-124,-116
Mo Bamba Rebounds + Assists,5.5,-120,-120
Mo Bamba Turnovers,0.5,184,-282
Moritz Wagner Points,11.5,-115,-119
Moritz Wagner Rebounds,9.5,127,-177.5
Moritz Wagner Assists,1.5,162,-242
Moritz Wagner Points + Rebounds + Assists,21.5,-140,-103
Moritz Wagner Points + Assists,12.5,-128,-112
Moritz Wagner Points + Rebounds,17.5,-115,-115
Moritz Wagner Three Points Made,0.5,-145,101
Moritz Wagner Blocks,0.5,246,-402
Moritz Wagner Rebounds + Assists,10.5,105,-151
Moritz Wagner Steals,0.5,138,-202
Moritz Wagner Steals + Blocks,0.5,-126,-114
Moritz Wagner Turnovers,1.5,-160,111
Paolo Banchero Points,20.5,-121.2,-105.6
Paolo Banchero Assists,4.5,130,-165
Paolo Banchero Rebounds,6.5,-6.4,-30.8
Paolo Banchero Points + Rebounds + Assists,31.5,-6,-119.5
Paolo Banchero Points + Assists,25.5,-115,-115
Paolo Banchero Points + Rebounds,25.5,-106,-136
Paolo Banchero Rebounds + Assists,10.5,-117.5,-117.5
Paolo Banchero Three Points Made,1.5,61,-100
Paolo Banchero Steals + Blocks,1.5,-242,162
Paolo Banchero Blocks,0.5,144,-212
Paolo Banchero Steals,1.5,-107,-134
Paolo Banchero Turnovers,3.5,-128,-112
Romeo Langford Three Points Made,0.5,440,-950
Romeo Langford Turnovers,0.5,291,-502
Stanley Johnson Three Points Made,0.5,321,-577
Stanley Johnson Turnovers,0.5,258,-427
Terrence Ross Three Points Made,0.5,103,-148
Terrence Ross Turnovers,1.5,184,-282
Tre Jones Assists,5.5,-151.6666667,120.3333333
Tre Jones Points,12.5,-105,-122.2
Tre Jones Steals + Blocks,1.5,-222,150
Tre Jones Rebounds,3.5,-22.2,-125
Tre Jones Points + Rebounds + Assists,22.5,101.6666667,-129.6666667
Tre Jones Points + Assists,18.5,-105,-125
Tre Jones Points + Rebounds,15.5,-120,-110
Tre Jones Rebounds + Assists,9.5,-115,-115
Tre Jones Three Points Made,1.5,122,-177
Tre Jones Blocks,0.5,539,-1400
Tre Jones Steals,1.5,-182,125
Tre Jones Turnovers,4.5,122,-177
Wendell Carter Rebounds,5.5,-142,116
Wendell Carter Points,10.5,-110,-115
Wendell Carter Points + Rebounds,17.5,105,-135
Wendell Carter Jr. Points,10.5,107,-154
Wendell Carter Jr. Rebounds,5.5,-130,-110
Wendell Carter Jr. Points + Rebounds + Assists,17.5,103,-148
Wendell Carter Jr. Points + Assists,11.5,-106,-136
Wendell Carter Jr. Points + Rebounds,15.5,-145,101
Wendell Carter Jr. Rebounds + Assists,6.5,-145,101
Wendell Carter Jr. Three Points Made,0.5,117,-169
Wendell Carter Jr. Turnovers,1.5,-124,-116
Zach Collins Points,7.5,-119.5,-106.5
Zach Collins Rebounds,6.5,122,-177
Zach Collins Points + Rebounds + Assists,17.5,101,-145
Zach Collins Points + Rebounds,14.5,-140,-103
Zach Collins Rebounds + Assists,8.5,-112,-128
Zach Collins Three Points Made,0.5,246,-402
Zach Collins Turnovers,0.5,-197,134
Al Horford Points,8.5,-109.3333333,-118
Al Horford Rebounds,6.5,-116.8,-31.6
Al Horford Assists,2.5,-139.4285714,48.85714286
Al Horford Points + Rebounds + Assists,17.5,-125,100
Al Horford Points + Rebounds,12.5,-148,103
Al Horford Points + Assists,9.5,-151,105
Al Horford Rebounds + Assists,9.5,-115,-115
Al Horford Three Points Made,1.5,-140.8,68.4
Al Horford Blocks,1.5,-114,-126
Al Horford Steals,0.5,-112,-128
Al Horford Steals + Blocks,2.5,128,-187
Al Horford Turnovers,0.5,-120,-120
Anthony Edwards Points,23.5,-112.8,-114
Anthony Edwards Rebounds,5.5,-128,60.4
Anthony Edwards Assists,4.5,39.28571429,-127.8571429
Anthony Edwards Points + Rebounds + Assists,33.5,-121,-105
Anthony Edwards Points + Rebounds,26.5,-120,-120
Anthony Edwards Points + Assists,26.5,-112,-128
Anthony Edwards Rebounds + Assists,9.5,-120,-120
Anthony Edwards Three Points Made,2.5,122.5,-155.5
Anthony Edwards Blocks,1.5,107,-154
Anthony Edwards Steals,1.5,122,-177
Anthony Edwards Steals + Blocks,2.5,-163,113
Anthony Edwards Turnovers,2.5,-136,-106
Austin Rivers Points,9.5,-122.5,-113
Austin Rivers Rebounds,2.5,-122,-118
Austin Rivers Assists,1.5,-110,-130
Austin Rivers Points + Rebounds + Assists,13.5,-132,-109
Austin Rivers Points + Rebounds,12.5,-101,-142
Austin Rivers Points + Assists,11.5,103,-148
Austin Rivers Rebounds + Assists,4.5,117,-169
Austin Rivers Three Points Made,1.5,128,-187
Austin Rivers Blocks,0.5,453,-1000
Austin Rivers Steals,0.5,-182,125
Austin Rivers Steals + Blocks,0.5,-222,150
Austin Rivers Turnovers,0.5,-192,131
Bryn Forbes Three Points Made,0.5,-138,-104
Bryn Forbes Turnovers,0.5,-107,-134
D'Angelo Russell Points,17.5,-108.6,-119
D'Angelo Russell Rebounds,2.5,-157.6,123.4
D'Angelo Russell Assists,5.5,-136,107
D'Angelo Russell Points + Rebounds + Assists,26.5,-107.8,-119.4
D'Angelo Russell Points + Rebounds,26.5,-132,-109
D'Angelo Russell Points + Assists,29.5,-128,-112
D'Angelo Russell Rebounds + Assists,9.5,-105,-125
D'Angelo Russell Three Points Made,2.5,73,-109.8
D'Angelo Russell Blocks,1.5,184,-282
D'Angelo Russell Steals,0.5,-202,138
D'Angelo Russell Steals + Blocks,2.5,125,-182
D'Angelo Russell Turnovers,2.5,105,-151
Derrick White Points,12.5,-129,-8
Derrick White Rebounds,4.5,138,-202
Derrick White Assists,1.5,-202,138
Derrick White Points + Rebounds + Assists,18.5,-138,-104
Derrick White Points + Rebounds,16.5,-134,-107
Derrick White Points + Assists,14.5,-128,-112
Derrick White Rebounds + Assists,6.5,113,-163
Derrick White Three Points Made,0.5,-252,167
Derrick White Blocks,0.5,173,-262
Derrick White Steals,0.5,-106,-136
Derrick White Steals + Blocks,0.5,-202,138
Derrick White Turnovers,0.5,-154,107
Grant Williams Rebounds,3.5,-177,122
Grant Williams Points + Rebounds + Assists,13.5,-107,-134
Grant Williams Points + Rebounds,11.5,-148,103
Grant Williams Rebounds + Assists,5.5,-104,-138
Grant Williams Three Points Made,1.5,119,-172
Grant Williams Turnovers,0.5,-160,111
Grant Williams Points,7.5,-124.5,-1.5
Jaden McDaniels Points,10.5,-69.66666667,-127
Jaden McDaniels Rebounds,3.5,-132.4,-16.8
Jaden McDaniels Assists,1.5,150,-222
Jaden McDaniels Points + Rebounds + Assists,16.5,-118,-122
Jaden McDaniels Points + Rebounds,14.5,105,-135
Jaden McDaniels Points + Assists,11.5,-112,-128
Jaden McDaniels Rebounds + Assists,6.5,107,-154
Jaden McDaniels Three Points Made,0.5,-222,150
Jaden McDaniels Blocks,0.5,-182,125
Jaden McDaniels Steals,0.5,-148,103
Jaden McDaniels Steals + Blocks,1.5,-132,-109
Jaden McDaniels Turnovers,1.5,156,-232
Jaylen Brown Points,25.5,-114.8571429,-113.7142857
Jaylen Brown Rebounds,6.5,-137.8,108.2
Jaylen Brown Assists,3.5,-132.2857143,-42.85714286
Jaylen Brown Points + Rebounds + Assists,36.5,-109.8,-117
Jaylen Brown Points + Rebounds,32.5,-120,-110
Jaylen Brown Points + Assists,29.5,-113.5,-121.5
Jaylen Brown Rebounds + Assists,9.5,-140,-103
Jaylen Brown Three Points Made,2.5,-117.5,-108
Jaylen Brown Blocks,0.5,211,-332
Jaylen Brown Steals,0.5,-187,128
Jaylen Brown Steals + Blocks,1.5,144,-212
Jaylen Brown Turnovers,2.5,107,-154
Jaylen Nowell Points,12.5,-128,-104
Jaylen Nowell Points + Rebounds + Assists,17.5,-145,101
Jaylen Nowell Points + Rebounds,16.5,-100,-130
Jaylen Nowell Points + Assists,14.5,-140,-103
Jaylen Nowell Rebounds + Assists,5.5,111,-160
Jaylen Nowell Three Points Made,0.5,-222,150
Jaylen Nowell Turnovers,1.5,117,-169
Jaylen Nowell Rebounds,3.5,127.5,-160
Jayson Tatum Points,29.5,-123,-105
Jayson Tatum Rebounds,7.5,-132.6,61.2
Jayson Tatum Assists,4.5,109.4,-139
Jayson Tatum Points + Rebounds + Assists,42.5,-111.6666667,-115
Jayson Tatum Points + Rebounds,35.5,-109,-132
Jayson Tatum Points + Assists,32.5,-128,-112
Jayson Tatum Rebounds + Assists,12.5,-105,-125
Jayson Tatum Three Points Made,3.5,-111.5,-114
Jayson Tatum Blocks,0.5,-107,-134
Jayson Tatum Steals,1.5,-202,138
Jayson Tatum Steals + Blocks,2.5,-109,-132
Jayson Tatum Turnovers,3.5,107,-154
Josh Minott Turnovers,0.5,477,-1100
Luka Garza Turnovers,0.5,412,-850
Luke Kornet Three Points Made,0.5,340,-627
Luke Kornet Turnovers,0.5,138,-202
Malcolm Brogdon Points,14.5,-126,-114
Malcolm Brogdon Rebounds,4.5,105,-151
Malcolm Brogdon Assists,4.5,101,-145
Malcolm Brogdon Points + Rebounds + Assists,23.5,-107,-134
Malcolm Brogdon Points + Rebounds,18.5,-132,-109
Malcolm Brogdon Points + Assists,18.5,-142,-101
Malcolm Brogdon Rebounds + Assists,8.5,-126,-114
Malcolm Brogdon Three Points Made,1.5,-172,119
Malcolm Brogdon Turnovers,1.5,-151,105
Marcus Smart Assists,6.5,-139.6,68.4
Marcus Smart Rebounds,3.5,121.6666667,-154.3333333
Marcus Smart Points,12.5,-54,-90.71428571
Marcus Smart Points + Rebounds + Assists,22.5,-112.2,-115.8
Marcus Smart Points + Rebounds,17.5,-134,-107
Marcus Smart Points + Assists,18.5,-124.5,-110.5
Marcus Smart Rebounds + Assists,9.5,-140,110
Marcus Smart Three Points Made,1.5,-153.5,120
Marcus Smart Blocks,0.5,226,-362
Marcus Smart Steals,0.5,-202,138
Marcus Smart Steals + Blocks,1.5,150,-222
Marcus Smart Turnovers,1.5,-177,122
Matt Ryan Three Points Made,0.5,453,-1000
Matt Ryan Turnovers,0.5,382,-750
Nathan Knight Turnovers,0.5,190,-292
Naz Reid Points,8.5,-123,-42.33333333
Naz Reid Rebounds,4.5,-142.6666667,108
Naz Reid Points + Rebounds + Assists,14.5,-136,-106
Naz Reid Points + Rebounds,13.5,-140,-103
Naz Reid Rebounds + Assists,5.5,-154,107
Naz Reid Three Points Made,0.5,-172,119
Naz Reid Turnovers,1.5,156,-232
Payton Pritchard Three Points Made,0.5,321,-577
Payton Pritchard Turnovers,0.5,382,-750
Rudy Gobert Points,12.5,-119.6666667,-114.3333333
Rudy Gobert Rebounds,12.5,-120.5,-115
Rudy Gobert Assists,1.5,-124,-116
Rudy Gobert Points + Rebounds + Assists,26.5,-138,-104
Rudy Gobert Points + Rebounds,25.5,-110,-130
Rudy Gobert Points + Assists,14.5,-107,-134
Rudy Gobert Rebounds + Assists,14.5,-104,-138
Rudy Gobert Blocks,0.5,-232,156
Rudy Gobert Steals,0.5,-114,-126
Rudy Gobert Steals + Blocks,1.5,-134,-107
Rudy Gobert Turnovers,3.5,-101,-142
Rudy Gobert Three Points Made,0.5,1400,-62000
Sam Hauser Three Points Made,1.5,138,-202
Sam Hauser Turnovers,0.5,184,-282
Wendell Moore Jr. Three Points Made,0.5,365,-700
Wendell Moore Jr. Turnovers,0.5,190,-292
Andre Drummond Rebounds,5.5,-163,113
Andre Drummond Points + Rebounds + Assists,12.5,-126,-114
Andre Drummond Points + Rebounds,11.5,-134,-107
Andre Drummond Rebounds + Assists,6.5,-148,103
Andre Drummond Steals + Blocks,1.5,138,-202
Andre Drummond Turnovers,0.5,-182,125
Ayo Dosunmu Points,8.5,-141,107
Ayo Dosunmu Rebounds,2.5,-110,-120
Ayo Dosunmu Assists,2.5,9,-150
Ayo Dosunmu Points + Rebounds + Assists,15.5,-115,-115
Ayo Dosunmu Points + Rebounds,12.5,-120,-110
Ayo Dosunmu Points + Assists,12.5,-105,-125
Ayo Dosunmu Rebounds + Assists,6.5,120,-150
